0	[	0.0013035615185664304	0.0021413191374026566	9.502013551431408E-4	0.001083880419479077	6.640814274329333E-4	0.001719364631709686	0.002450717289036404	0.0012166812582514127	0.05672462128420825	3.283637641911372E-4	0.005016758805192387	7.418792960320711E-4	0.18459979369485183	0.0037771862539679197	0.0027112514628318	0.0012844978008796823	0.0012343064983702733	0.7276572663551655	8.044094766385192E-4	0.0035898582706488844
1	,	5.435000786331323E-4	8.92790330936473E-4	3.96171951904154E-4	4.5190739740739777E-4	2.768786151539106E-4	0.02403947336856601	0.0010217891678512172	5.072766801664393E-4	3.2785451624861225E-4	1.3690625959442176E-4	0.07205949259717608	3.09315249021119E-4	0.12361128745245656	0.0015748401566051085	0.02445302544342542	5.35551752517168E-4	5.146252550162579E-4	1.9165395198392218E-4	3.353862534137027E-4	0.7478202735219228
2	,	6.319295608007584E-4	0.24509362388348813	4.606306004554633E-4	5.254344100270786E-4	3.219277945816782E-4	8.334990877665203E-4	0.0011880380619172736	0.027707098397320717	3.8119766418539896E-4	1.5918141670550904E-4	0.0024319820301959955	3.596419892973631E-4	0.22507516094810556	0.0018310725014018358	0.0013143376217578957	0.48873383450958713	5.983566960970395E-4	2.228367620617792E-4	3.899548429714117E-4	0.001740261221275468
3	,	5.435000786331323E-4	8.92790330936473E-4	3.96171951904154E-4	4.5190739740739777E-4	2.768786151539106E-4	7.168628401679988E-4	0.0010217891678512172	0.28037860302094253	3.2785451624861225E-4	1.3690625959442176E-4	0.4918664821083402	3.09315249021119E-4	0.21690172956604858	0.0015748401566051085	0.001130414915027414	5.35551752517168E-4	5.146252550162579E-4	1.9165395198392218E-4	3.353862534137027E-4	0.001496736613186576
4	,	2.4054839102688255E-4	0.3100666568734165	1.7534224804565513E-4	2.00010269755403E-4	1.2254405841582606E-4	3.1727723613775625E-4	4.522349673130737E-4	2.2451623103050778E-4	1.451055473125978E-4	6.059351555158957E-5	9.257509074724012E-4	1.3690022945209905E-4	0.16825549933334583	6.970105077971723E-4	5.003117749062606E-4	2.370305312625186E-4	0.031194920212658676	8.48243663544991E-5	0.4853004802375615	6.624425611832986E-4
5	,	3.7661210650674246E-4	6.186487553938315E-4	2.745227815251612E-4	3.131440151979483E-4	1.9185984068674096E-4	4.967418311898991E-4	7.08037010552071E-4	0.824569334310545	2.271830029954513E-4	9.486761243804339E-5	0.0014493923566703303	2.1433643174711362E-4	0.1502995500612713	0.0010912673099920725	7.833079683185935E-4	3.711044056628638E-4	3.5660363074955284E-4	1.3280439399113438E-4	2.324020333340182E-4	0.01719828014123207
6	,	2.1602012218777485E-4	3.5484939921626694E-4	1.5746292746256007E-4	1.7961559720656555E-4	1.1004847032801055E-4	2.849250706907371E-4	4.061214148201763E-4	2.016227315148778E-4	1.3030940646403358E-4	5.441490827422913E-5	8.313538215488735E-4	1.2294076949561424E-4	0.5960506273023053	0.39922861516468017	4.492959204002935E-4	2.128609719939478E-4	2.045435039294028E-4	7.617498460986046E-5	1.3330297876816433E-4	5.948945341031459E-4
7	,	2.430573220034957E-4	3.992625493151223E-4	1.7717107589918074E-4	2.0209638622987986E-4	0.1044242902210485	3.205864525599574E-4	4.5695179918775713E-4	2.268579458280178E-4	1.466190049623324E-4	6.122550875470472E-5	9.354065327645515E-4	0.6885214170528817	0.20130055247283676	7.042803600151477E-4	5.05530050134243E-4	2.3950277079714573E-4	2.3014428375832895E-4	8.570908846554662E-5	1.499872544573187E-4	6.69351868100234E-4
8	,	4.026406223599417E-4	6.614049723585191E-4	2.9349567285695934E-4	3.3478610748094917E-4	2.051197089135679E-4	5.310727844563789E-4	0.380874430685914	3.758052781235586E-4	2.4288413499009854E-4	1.014241280455802E-4	0.3816670227794599	2.2914970810032086E-4	0.074296760717886	0.001166687265929411	8.37444156505504E-4	3.967522718336636E-4	3.812493155162133E-4	1.419828065133321E-4	2.4846386433849215E-4	0.15661142301841754
9	,	2.3332304105069964E-4	0.5610737803215303	1.700754944318305E-4	1.9400256298320498E-4	1.1886320357503356E-4	3.0774718249331043E-4	4.38651189444697E-4	2.1777243890783396E-4	1.4074701322162598E-4	5.8773468640119734E-5	8.979441353351911E-4	1.3278815842394316E-4	0.4335345338142461	6.760744091003047E-4	4.852839143769461E-4	2.2991084721016978E-4	2.2092716123218108E-4	8.227649758346785E-5	1.439803666080193E-4	6.425447796049825E-4
10	,	2.846173311947399E-4	4.6753185748686876E-4	2.0746529407824333E-4	2.3665254606904015E-4	1.4499437186502278E-4	0.01258886801027812	5.350853062043679E-4	2.656480478335998E-4	1.7168917007242925E-4	7.169436723471189E-5	0.0010953503014969558	1.6198062177954665E-4	0.3700687484227668	0.3672286529506928	5.919698798700743E-4	0.24454975415371594	2.694963117880416E-4	1.0036435774540007E-4	1.756333515278937E-4	7.838033462993649E-4
11	,	2.430573220034957E-4	3.992625493151223E-4	1.7717107589918074E-4	2.0209638622987986E-4	1.2382219868043917E-4	0.6261233945867684	4.5695179918775713E-4	2.268579458280178E-4	1.466190049623324E-4	6.122550875470472E-5	0.0948058277528958	1.383281052525214E-4	0.14915031846165275	0.02156437396448876	0.031795670456844664	2.3950277079714573E-4	2.3014428375832895E-4	8.570908846554662E-5	0.07316031487011497	6.69351868100234E-4
12	,	2.778307782459858E-4	4.5638380233244455E-4	2.025183915218158E-4	2.31009688595768E-4	1.415370561147741E-4	3.6645176074379587E-4	5.223264740299084E-4	2.5931380762838073E-4	1.6759533067574488E-4	6.998485215590988E-5	0.0010692322404943508	0.405514319337285	0.5877672336036258	8.050395639739558E-4	5.778546644791426E-4	2.737676884372319E-4	2.630703117206315E-4	9.797122158201999E-5	1.7144546516585185E-4	7.651139611914996E-4
13	,	0.7761110335558449	6.186487553938315E-4	2.745227815251612E-4	3.131440151979483E-4	1.9185984068674096E-4	4.967418311898991E-4	7.08037010552071E-4	3.5151152062332634E-4	2.271830029954513E-4	9.486761243804339E-5	0.1468995963784212	2.1433643174711362E-4	0.06949388116029857	0.0010912673099920725	7.833079683185935E-4	3.711044056628638E-4	3.5660363074955284E-4	1.3280439399113438E-4	2.324020333340182E-4	0.0010371463610375285
14	,	2.745574382419153E-4	4.5100679058876394E-4	2.0013236519055943E-4	2.282879841835272E-4	1.3986949821941138E-4	0.3773789673298717	0.16546103698749087	2.5625863042491663E-4	1.656207600257263E-4	6.916030630218135E-5	0.34272813971162586	1.5625536355758944E-4	0.10957125042127759	7.955547681343736E-4	5.710465102432444E-4	2.7054221884728575E-4	2.599708762272895E-4	9.681694659176622E-5	1.6942553309357805E-4	7.560995598618401E-4
15	,	0.7462274885103306	3.7574812607051294E-4	1.6673664954854392E-4	1.9019399275429063E-4	1.1652973513271999E-4	3.0170562954033337E-4	4.300397884646926E-4	2.1349722926756621E-4	1.379839317647542E-4	5.7619654590084894E-5	8.803161037851033E-4	1.3018132159071239E-4	0.10110307257957599	6.628020232749009E-4	4.7575704091483076E-4	2.253973418495992E-4	2.1659001951565497E-4	8.066128274085328E-5	1.4115380942558172E-4	0.14786652522986274
16	,	3.1543806524521805E-4	5.181600992008967E-4	2.299313632619036E-4	2.622792538810527E-4	1.6069556952332822E-4	4.160548199320917E-4	0.39313820678809547	2.9441462996315424E-4	1.9028110271383631E-4	7.945803017183104E-5	0.31254289821911807	1.7952123198849645E-4	0.08527789842198849	9.1401004636342E-4	6.560733065896705E-4	3.108249939495096E-4	2.986796159752375E-4	1.1123264593162276E-4	1.946523929724626E-4	0.2039092894031342
17	,	2.846173311947399E-4	4.6753185748686876E-4	0.6963749679033272	2.3665254606904015E-4	1.4499437186502278E-4	3.7540305222112116E-4	0.012748550264261367	2.656480478335998E-4	1.7168917007242925E-4	7.169436723471189E-5	0.0010953503014969558	1.6198062177954665E-4	0.1257994492616269	8.247042089828465E-4	0.15936701433461103	2.804549925759847E-4	2.694963117880416E-4	1.0036435774540007E-4	1.756333515278937E-4	7.838033462993649E-4
18	,	2.745574382419153E-4	0.5777580323550661	2.0013236519055943E-4	2.282879841835272E-4	1.3986949821941138E-4	3.6213430817220673E-4	5.161725404973413E-4	2.5625863042491663E-4	1.656207600257263E-4	6.916030630218135E-5	0.0010566347857107296	1.5625536355758944E-4	0.3923338751875522	0.02435910683199059	5.710465102432444E-4	2.7054221884728575E-4	2.599708762272895E-4	9.681694659176622E-5	1.6942553309357805E-4	7.560995598618401E-4
19	,	2.564302178731177E-4	4.212297809649228E-4	1.8691894249122095E-4	2.132156312968531E-4	1.3063483594498264E-4	3.382249635579275E-4	4.8209306536152994E-4	2.3933955988410783E-4	0.011158588825693646	6.45941065257668E-5	0.21006102751689998	0.5833527933057775	0.1903682053243153	7.430295235452511E-4	5.333440680938122E-4	2.5268009698487567E-4	2.428067105320618E-4	9.042476090726589E-5	1.5823948038943598E-4	7.061792829604728E-4
20	,	3.537444603179388E-4	5.810847987151403E-4	2.578539338428277E-4	2.941301109129573E-4	1.802102338927382E-4	4.6657998496516624E-4	6.650454562017246E-4	0.10658904849317759	2.1338859638224565E-4	8.910731169749645E-5	0.0013613861799477557	2.0132206072217174E-4	0.004554896850121216	0.0010250062570116647	7.357460095633999E-4	3.485711835460312E-4	0.015514790961727191	1.2474059614279466E-4	0.8654691750236554	9.741714974565383E-4
21	,	3.031285828147042E-4	4.979397030595867E-4	2.2095864757492329E-4	2.5204421181335786E-4	1.544246735610065E-4	3.998189243305151E-4	0.11764024497714538	2.829255545657372E-4	1.82855677095359E-4	7.635730348685396E-5	0.3523776655180703	1.7251569367672453E-4	0.3941376822785619	0.013886159797482506	0.0786773765347044	0.03932214826638186	2.870241060977544E-4	1.068919640303105E-4	1.8705638451517855E-4	8.347812010315848E-4
22	,	2.713603315911585E-4	4.457550049552699E-4	0.15157737015359762	2.2562966599264315E-4	1.3824077635392953E-4	3.5791740546311157E-4	5.101619269341858E-4	2.5327460574544886E-4	1.6369217547608798E-4	6.835496343235076E-5	0.012688912887904897	1.54435835136705E-4	0.08500617464640646	7.862908652638835E-4	5.64396912230236E-4	2.673918677487115E-4	2.5694362399653043E-4	9.568955370146047E-5	0.7454207117016631	7.472950964062239E-4
23	,	2.6518440832382334E-4	4.356100117998884E-4	1.9330010940276762E-4	2.2049453258595017E-4	1.350945374686343E-4	0.01172933320946693	4.985510886949092E-4	2.475102977440673E-4	1.599666850579578E-4	6.679926438590451E-5	0.0010205626635260924	1.5092101091041343E-4	0.06031238524871016	7.683955744481548E-4	5.515517332690513E-4	2.6130626323959873E-4	2.5109581235608616E-4	9.351174334251622E-5	1.6364156817627883E-4	0.9224747842370908
24	,	2.9544245957620845E-4	0.01316330552793683	0.3932330948673783	2.456533830252617E-4	1.5050908414006458E-4	3.89681122421661E-4	5.554367272172241E-4	2.757516989711254E-4	1.7821919162782843E-4	7.442118898617047E-5	0.3814767580951311	1.6814138865454048E-4	0.2066520517890783	8.560709880243816E-4	6.144848473200765E-4	2.911218106756232E-4	2.797463276995525E-4	1.0418161319135962E-4	1.823133859810879E-4	8.136145029632922E-4
25	,	2.713603315911585E-4	4.457550049552699E-4	1.9780190741866457E-4	0.4427197522317465	1.3824077635392953E-4	3.5791740546311157E-4	5.101619269341858E-4	2.5327460574544886E-4	1.6369217547608798E-4	6.835496343235076E-5	0.012688912887904897	1.54435835136705E-4	0.5391448793849433	7.862908652638835E-4	5.64396912230236E-4	2.673918677487115E-4	2.5694362399653043E-4	9.568955370146047E-5	1.6745264355130232E-4	7.472950964062239E-4
26	,	3.287895931088341E-4	5.400922303053551E-4	0.09900252219146977	2.733807319589094E-4	1.6749732115207492E-4	4.336651470712615E-4	6.181298916933328E-4	3.068763001561712E-4	1.983351194122598E-4	8.282124539762355E-5	0.001265347329444282	1.8711981629106558E-4	0.11710541044046084	9.526972941822886E-4	6.838428816620293E-4	3.239812646240682E-4	3.113218099726152E-4	1.159407833922849E-4	2.0289143300864534E-4	0.7768993371752363
27	,	2.6518440832382334E-4	0.045953856773379424	1.9330010940276762E-4	2.2049453258595017E-4	1.350945374686343E-4	3.497715190720445E-4	4.985510886949092E-4	2.475102977440673E-4	1.599666850579578E-4	6.679926438590451E-5	0.0010205626635260924	1.5092101091041343E-4	0.014794138487130626	7.683955744481548E-4	0.4102157725874849	2.6130626323959873E-4	2.5109581235608616E-4	9.351174334251622E-5	1.6364156817627883E-4	0.5241901250732699
28	,	2.2874254904997084E-4	0.638400991382429	1.6673664954854392E-4	0.07871637777815224	1.1652973513271999E-4	3.0170562954033337E-4	4.300397884646926E-4	0.09837122696101501	1.379839317647542E-4	5.7619654590084894E-5	8.803161037851033E-4	1.3018132159071239E-4	0.15999771041862443	0.010478574996449644	4.7575704091483076E-4	2.253973418495992E-4	0.010032362992690398	8.066128274085328E-5	1.4115380942558172E-4	6.299306322415802E-4
29	,	2.881364759468548E-4	0.14884704957830566	2.1003049415877493E-4	2.3957863128696273E-4	1.4678715159735002E-4	3.8004471503064267E-4	5.417013567426765E-4	2.689326472974447E-4	1.7381201705198284E-4	7.258083066668612E-5	0.22366949913641163	1.639834276265658E-4	0.028439069171942173	0.013199379323880156	5.992892784724367E-4	0.5814143923280637	2.728284930271887E-4	1.0160531064653401E-4	1.778049662525882E-4	7.934946655919775E-4
30	,	2.2874254904997084E-4	0.02000729407242	1.6673664954854392E-4	1.9019399275429063E-4	1.1652973513271999E-4	3.0170562954033337E-4	4.300397884646926E-4	0.01002927020244231	1.379839317647542E-4	5.7619654590084894E-5	8.803161037851033E-4	1.3018132159071239E-4	0.2679712131235466	0.6975826831186817	4.7575704091483076E-4	2.253973418495992E-4	2.1659001951565497E-4	8.066128274085328E-5	1.4115380942558172E-4	6.299306322415802E-4
31	,	3.38336766305582E-4	5.557750687315587E-4	2.466228476826035E-4	2.813189795536301E-4	1.7236099679311271E-4	0.07303959236763323	6.360787357497499E-4	3.1578716974868396E-4	2.04094242498007E-4	8.522615355394629E-5	0.0013020896423442164	1.9255327687533384E-4	0.004356503759070578	9.803610836156137E-4	0.305595705767476	3.333888167811206E-4	3.2036176531800755E-4	1.1930739463185164E-4	2.087828592936273E-4	0.6107157523063436
32	,	2.713603315911585E-4	4.457550049552699E-4	1.9780190741866457E-4	0.11667145139382261	1.3824077635392953E-4	0.6990328477724429	5.101619269341858E-4	2.5327460574544886E-4	1.6369217547608798E-4	6.835496343235076E-5	0.07091182375181988	1.54435835136705E-4	0.10829533899197245	7.862908652638835E-4	5.64396912230236E-4	2.673918677487115E-4	2.5694362399653043E-4	9.568955370146047E-5	1.6745264355130232E-4	7.472950964062239E-4
33	,	0.5163597411666844	3.951412080219608E-4	1.7534224804565513E-4	2.00010269755403E-4	1.2254405841582606E-4	3.1727723613775625E-4	0.07270892195590513	2.2451623103050778E-4	1.451055473125978E-4	6.059351555158957E-5	9.257509074724012E-4	1.3690022945209905E-4	0.10632119620026693	0.30004614231767857	5.003117749062606E-4	2.370305312625186E-4	2.2776864611922333E-4	8.48243663544991E-5	1.4843902844337577E-4	6.624425611832986E-4
